1	1	1	1	2008-03-31 00:00:00
2	2	1	1	2008-03-31 00:00:00
3	3	1	1	2008-03-31 00:00:00
4	4	1	1	2008-03-31 00:00:00
5	316	1	1	2008-03-31 00:00:00
6	317	1	1	2008-03-31 00:00:00
7	318	1	1	2008-03-31 00:00:00
8	319	1	1	2008-03-31 00:00:00
9	320	1	1	2008-03-31 00:00:00
10	321	1	1	2008-03-31 00:00:00
11	322	1	1	2008-03-31 00:00:00
12	323	1	1	2008-03-31 00:00:00
13	324	1	1	2008-03-31 00:00:00
14	325	1	1	2008-03-31 00:00:00
15	326	1	1	2008-03-31 00:00:00
16	327	1	1	2008-03-31 00:00:00
17	328	1	1	2008-03-31 00:00:00
18	329	1	1	2008-03-31 00:00:00
19	330	1	1	2008-03-31 00:00:00
20	331	1	1	2008-03-31 00:00:00
21	332	160	1	2008-03-31 00:00:00
22	341	1	1	2008-03-31 00:00:00
23	342	1	1	2008-03-31 00:00:00
24	343	1	1	2008-03-31 00:00:00
25	344	1	1	2008-03-31 00:00:00
26	345	1	1	2008-03-31 00:00:00
27	346	1	1	2008-03-31 00:00:00
28	347	1	1	2008-03-31 00:00:00
29	348	1	1	2008-03-31 00:00:00
30	349	1	1	2008-03-31 00:00:00
31	350	1	1	2008-03-31 00:00:00
32	351	1	1	2008-03-31 00:00:00
33	352	1	1	2008-03-31 00:00:00
34	355	1	1	2008-03-31 00:00:00
35	356	1	1	2008-03-31 00:00:00
36	357	1	1	2008-03-31 00:00:00
37	358	1	1	2008-03-31 00:00:00
38	359	1	1	2008-03-31 00:00:00
39	360	1	1	2008-03-31 00:00:00
40	361	1	1	2008-03-31 00:00:00
41	362	1	1	2008-03-31 00:00:00
42	363	1	1	2008-03-31 00:00:00
43	364	1	1	2008-03-31 00:00:00
44	365	1	1	2008-03-31 00:00:00
45	366	1	1	2008-03-31 00:00:00
46	367	1	1	2008-03-31 00:00:00
47	368	1	1	2008-03-31 00:00:00
48	369	1	1	2008-03-31 00:00:00
49	370	1	1	2008-03-31 00:00:00
50	371	1	1	2008-03-31 00:00:00
51	372	1	1	2008-03-31 00:00:00
52	373	1	1	2008-03-31 00:00:00
53	374	1	1	2008-03-31 00:00:00
54	375	1	1	2008-03-31 00:00:00
55	376	1	1	2008-03-31 00:00:00
56	377	1	1	2008-03-31 00:00:00
57	378	1	1	2008-03-31 00:00:00
58	379	1	1	2008-03-31 00:00:00
59	380	1	1	2008-03-31 00:00:00
60	381	1	1	2008-03-31 00:00:00
61	382	1	1	2008-03-31 00:00:00
62	383	1	1	2008-03-31 00:00:00
63	384	1	1	2008-03-31 00:00:00
64	385	1	1	2008-03-31 00:00:00
65	386	1	1	2008-03-31 00:00:00
66	387	1	1	2008-03-31 00:00:00
67	388	1	1	2008-03-31 00:00:00
68	389	1	1	2008-03-31 00:00:00
69	390	1	1	2008-03-31 00:00:00
70	391	1	1	2008-03-31 00:00:00
71	392	1	1	2008-03-31 00:00:00
72	393	1	1	2008-03-31 00:00:00
73	394	1	1	2008-03-31 00:00:00
74	395	1	1	2008-03-31 00:00:00
75	396	1	1	2008-03-31 00:00:00
76	397	1	1	2008-03-31 00:00:00
77	398	1	1	2008-03-31 00:00:00
78	399	1	1	2008-03-31 00:00:00
79	400	1	1	2008-03-31 00:00:00
80	401	1	1	2008-03-31 00:00:00
81	402	1	1	2008-03-31 00:00:00
82	403	1	1	2008-03-31 00:00:00
83	404	1	1	2008-03-31 00:00:00
84	405	1	1	2008-03-31 00:00:00
85	406	1	1	2008-03-31 00:00:00
86	407	1	1	2008-03-31 00:00:00
87	408	1	1	2008-03-31 00:00:00
88	409	1	1	2008-03-31 00:00:00
89	410	1	1	2008-03-31 00:00:00
90	411	1	1	2008-03-31 00:00:00
91	412	1	1	2008-03-31 00:00:00
92	413	1	1	2008-03-31 00:00:00
93	414	1	1	2008-03-31 00:00:00
94	415	1	1	2008-03-31 00:00:00
95	416	1	1	2008-03-31 00:00:00
96	417	1	1	2008-03-31 00:00:00
97	418	1	1	2008-03-31 00:00:00
98	419	1	1	2008-03-31 00:00:00
99	420	1	1	2008-03-31 00:00:00
100	421	1	1	2008-03-31 00:00:00
101	422	1	1	2008-03-31 00:00:00
102	423	1	1	2008-03-31 00:00:00
103	424	1	1	2008-03-31 00:00:00
104	425	1	1	2008-03-31 00:00:00
105	426	1	1	2008-03-31 00:00:00
106	427	1	1	2008-03-31 00:00:00
107	428	1	1	2008-03-31 00:00:00
108	429	1	1	2008-03-31 00:00:00
109	430	1	1	2008-03-31 00:00:00
110	431	1	1	2008-03-31 00:00:00
111	432	1	1	2008-03-31 00:00:00
112	433	1	1	2008-03-31 00:00:00
113	434	1	1	2008-03-31 00:00:00
114	435	1	1	2008-03-31 00:00:00
115	436	1	1	2008-03-31 00:00:00
116	437	1	1	2008-03-31 00:00:00
117	438	1	1	2008-03-31 00:00:00
118	439	1	1	2008-03-31 00:00:00
119	440	1	1	2008-03-31 00:00:00
120	441	1	1	2008-03-31 00:00:00
121	442	1	1	2008-03-31 00:00:00
122	443	1	1	2008-03-31 00:00:00
123	444	1	1	2008-03-31 00:00:00
124	445	1	1	2008-03-31 00:00:00
125	446	1	1	2008-03-31 00:00:00
126	447	1	1	2008-03-31 00:00:00
127	448	1	1	2008-03-31 00:00:00
128	449	1	1	2008-03-31 00:00:00
129	450	1	1	2008-03-31 00:00:00
130	451	1	1	2008-03-31 00:00:00
131	452	1	1	2008-03-31 00:00:00
132	453	1	1	2008-03-31 00:00:00
133	454	1	1	2008-03-31 00:00:00
134	455	1	1	2008-03-31 00:00:00
135	456	1	1	2008-03-31 00:00:00
136	457	1	1	2008-03-31 00:00:00
137	458	1	1	2008-03-31 00:00:00
138	459	1	1	2008-03-31 00:00:00
139	460	1	1	2008-03-31 00:00:00
140	461	1	1	2008-03-31 00:00:00
141	462	1	1	2008-03-31 00:00:00
142	463	1	1	2008-03-31 00:00:00
143	464	1	1	2008-03-31 00:00:00
144	465	1	1	2008-03-31 00:00:00
145	466	1	1	2008-03-31 00:00:00
146	467	1	1	2008-03-31 00:00:00
147	468	1	1	2008-03-31 00:00:00
148	469	1	1	2008-03-31 00:00:00
149	470	1	1	2008-03-31 00:00:00
150	471	1	1	2008-03-31 00:00:00
151	472	1	1	2008-03-31 00:00:00
152	473	1	1	2008-03-31 00:00:00
153	474	1	1	2008-03-31 00:00:00
154	475	1	1	2008-03-31 00:00:00
155	476	1	1	2008-03-31 00:00:00
156	477	1	1	2008-03-31 00:00:00
157	478	1	1	2008-03-31 00:00:00
158	479	1	1	2008-03-31 00:00:00
159	480	1	1	2008-03-31 00:00:00
160	481	1	1	2008-03-31 00:00:00
161	482	1	1	2008-03-31 00:00:00
162	483	1	1	2008-03-31 00:00:00
163	484	1	1	2008-03-31 00:00:00
164	485	1	1	2008-03-31 00:00:00
165	486	1	1	2008-03-31 00:00:00
166	487	1	1	2008-03-31 00:00:00
167	488	1	1	2008-03-31 00:00:00
168	489	1	1	2008-03-31 00:00:00
169	490	1	1	2008-03-31 00:00:00
170	491	1	1	2008-03-31 00:00:00
171	492	1	1	2008-03-31 00:00:00
172	493	1	1	2008-03-31 00:00:00
173	494	1	1	2008-03-31 00:00:00
174	495	1	1	2008-03-31 00:00:00
175	496	1	1	2008-03-31 00:00:00
176	497	1	1	2008-03-31 00:00:00
177	504	1	1	2008-03-31 00:00:00
178	505	1	1	2008-03-31 00:00:00
179	506	1	1	2008-03-31 00:00:00
180	507	1	1	2008-03-31 00:00:00
181	508	1	1	2008-03-31 00:00:00
182	509	1	1	2008-03-31 00:00:00
183	510	1	1	2008-03-31 00:00:00
184	511	1	1	2008-03-31 00:00:00
185	512	1	1	2008-03-31 00:00:00
186	513	1	1	2008-03-31 00:00:00
187	514	1	1	2008-03-31 00:00:00
188	515	1	1	2008-03-31 00:00:00
189	516	1	1	2008-03-31 00:00:00
190	517	1	1	2008-03-31 00:00:00
191	518	1	1	2008-03-31 00:00:00
192	519	1	1	2008-03-31 00:00:00
193	520	1	1	2008-03-31 00:00:00
194	521	1	1	2008-03-31 00:00:00
195	522	1	1	2008-03-31 00:00:00
196	523	1	1	2008-03-31 00:00:00
197	524	1	1	2008-03-31 00:00:00
198	525	1	1	2008-03-31 00:00:00
199	526	1	1	2008-03-31 00:00:00
200	527	1	1	2008-03-31 00:00:00
201	528	1	1	2008-03-31 00:00:00
202	529	1	1	2008-03-31 00:00:00
203	530	1	1	2008-03-31 00:00:00
204	531	1	1	2008-03-31 00:00:00
205	532	1	1	2008-03-31 00:00:00
206	533	1	1	2008-03-31 00:00:00
